info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (7.82 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/preview.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1116/1131 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/PickerPanel.js
<s> [webpack.Progress] 69% building 1117/1131 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/PickerPanel.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/nix.js
<s> [webpack.Progress] 69% building 1117/1133 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/nimrod.js
<s> [webpack.Progress] 69% building 1118/1133 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/nimrod.js
<s> [webpack.Progress] 69% building 1118/1134 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/nginx.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/nginx.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-textarea/es/ResizableTextArea.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/n1ql.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/moonscript.js
<s> [webpack.Progress] 68% building 1119/1138 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/monkey.js
<s> [webpack.Progress] 68% building 1119/1139 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/mojolicious.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/perl.js
<s> [webpack.Progress] 68% building 1119/1141 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 68% building 1120/1141 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/mizar.js
<s> [webpack.Progress] 68% building 1120/1142 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/mipsasm.js
<s> [webpack.Progress] 68% building 1120/1143 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/mercury.js
<s> [webpack.Progress] 68% building 1120/1144 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/mel.js
<s> [webpack.Progress] 68% building 1120/1145 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/maxima.js
<s> [webpack.Progress] 68% building 1120/1146 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/matlab.js
<s> [webpack.Progress] 68% building 1120/1147 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/mathematica.js
<s> [webpack.Progress] 68% building 1120/1148 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 68% building 1121/1148 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 68% building 1122/1148 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/makefile.js
<s> [webpack.Progress] 68% building 1122/1149 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1123/1149 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1124/1149 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1125/1149 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 68% building 1125/1150 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-util/es/createChainedFunction.js
<s> [webpack.Progress] 68% building 1126/1150 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-util/es/createChainedFunction.js
<s> [webpack.Progress] 68% building 1126/1151 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/DoubleRightOutlined.js
<s> [webpack.Progress] 68% building 1126/1152 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/EllipsisOutlined.js
<s> [webpack.Progress] 68% building 1127/1152 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/EllipsisOutlined.js
<s> [webpack.Progress] 68% building 1127/1153 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1127/1154 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/lua.js
<s> [webpack.Progress] 68% building 1127/1155 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/lsl.js
<s> [webpack.Progress] 68% building 1127/1156 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/DoubleLeftOutlined.js
<s> [webpack.Progress] 68% building 1128/1156 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/DoubleLeftOutlined.js
<s> [webpack.Progress] 68% building 1129/1156 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/DoubleLeftOutlined.js
<s> [webpack.Progress] 68% building 1130/1156 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/DoubleLeftOutlined.js
<s> [webpack.Progress] 68% building 1130/1157 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/llvm.js
<s> [webpack.Progress] 68% building 1130/1158 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/livescript.js
<s> [webpack.Progress] 68% building 1130/1159 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/livecodeserver.js
<s> [webpack.Progress] 68% building 1130/1160 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/ClockCircleOutlined.js
<s> [webpack.Progress] 68% building 1130/1161 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 1131/1161 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/lisp.js
<s> [webpack.Progress] 68% building 1131/1162 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 68% building 1132/1162 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 68% building 1133/1162 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/less.js
<s> [webpack.Progress] 68% building 1133/1163 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 68% building 1134/1163 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 68% building 1135/1163 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 68% building 1136/1163 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/leaf.js
<s> [webpack.Progress] 68% building 1137/1164 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/ldif.js
<s> [webpack.Progress] 68% building 1137/1165 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/lasso.js
<s> [webpack.Progress] 68% building 1137/1166 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/kotlin.js
<s> [webpack.Progress] 68% building 1137/1167 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/julia-repl.js
<s> [webpack.Progress] 68% building 1137/1168 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-dropdown/es/placements.js
<s> [webpack.Progress] 68% building 1138/1168 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-dropdown/es/placements.js
<s> [webpack.Progress] 68% building 1139/1168 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-dropdown/es/placements.js
<s> [webpack.Progress] 68% building 1140/1168 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-dropdown/es/placements.js
<s> [webpack.Progress] 68% building 1141/1168 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-dropdown/es/placements.js
<s> [webpack.Progress] 68% building 1142/1168 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-dropdown/es/placements.js
<s> [webpack.Progress] 68% building 1143/1168 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-dropdown/es/placements.js
<s> [webpack.Progress] 68% building 1144/1168 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-dropdown/es/placements.js
<s> [webpack.Progress] 68% building 1144/1169 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/julia.js
<s> [webpack.Progress] 68% building 1144/1170 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/json.js
<s> [webpack.Progress] 68% building 1144/1171 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 68% building 1145/1171 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/jboss-cli.js
<s> [webpack.Progress] 68% building 1145/1172 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/javascript.js
<s> [webpack.Progress] 68% building 1145/1173 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/java.js
<s> [webpack.Progress] 68% building 1145/1174 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/isbl.js
<s> [webpack.Progress] 68% building 1145/1175 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/irpf90.js
<s> [webpack.Progress] 68% building 1145/1176 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/ini.js
<s> [webpack.Progress] 68% building 1145/1177 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/inform7.js
<s> [webpack.Progress] 68% building 1145/1178 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/hy.js
<s> [webpack.Progress] 68% building 1145/1179 modules 34 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1146/1179 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1147/1179 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/http.js
<s> [webpack.Progress] 68% building 1147/1180 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/CalendarOutlined.js
<s> [webpack.Progress] 68% building 1148/1180 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/CalendarOutlined.js
<s> [webpack.Progress] 68% building 1148/1181 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1149/1181 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1150/1181 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1151/1181 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/htmlbars.js
<s> [webpack.Progress] 68% building 1151/1182 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/hsp.js
<s> [webpack.Progress] 68% building 1151/1183 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1152/1183 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/highlight.js/lib/languages/haxe.js
<s> [webpack.Progress] 68% building 1152/1184 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/radio/radio.js
<s> [webpack.Progress] 68% building 1153/1184 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/radio/radio.js
<s> [webpack.Progress] 68% building 1153/1185 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/SwapRightOutlined.js
<s> [webpack.Progress] 68% building 1153/1186 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/antd/es/radio/radioButton.js
<s> [webpack.Progress] 68% building 1153/1187 modules 34 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-motion/es/CSSMotion.js
<s> [webpack.Progress] 68% building 1154/1187 modules 33 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-motion/es/CSSMotion.js
<s> [webpack.Progress] 68% building 1155/1187 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-motion/es/CSSMotion.js
<s> [webpack.Progress] 68% building 1156/1187 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-motion/es/CSSMotion.js
<s> [webpack.Progress] 68% building 1157/1187 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-motion/es/CSSMotion.js
<s> [webpack.Progress] 68% building 1158/1187 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-motion/es/CSSMotion.js
<s> [webpack.Progress] 68% building 1158/1188 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1158/1189 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1159/1189 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1160/1189 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1160/1190 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 1160/1191 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/async-validator/dist-web/index.js
<s> [webpack.Progress] 68% building 1160/1192 modules 32 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-menu/es/utils/isMobile.js
<s> [webpack.Progress] 68% building 1161/1192 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-menu/es/utils/isMobile.js
<s> [webpack.Progress] 68% building 1162/1192 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-menu/es/utils/isMobile.js
<s> [webpack.Progress] 68% building 1163/1192 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-menu/es/utils/isMobile.js
<s> [webpack.Progress] 68% building 1163/1193 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1164/1193 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 1164/1194 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1164/1195 modules 31 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-menu/es/DOMWrap.js
<s> [webpack.Progress] 68% building 1165/1195 modules 30 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-menu/es/DOMWrap.js
<s> [webpack.Progress] 68% building 1166/1195 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-menu/es/DOMWrap.js
<s> [webpack.Progress] 68% building 1167/1195 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-menu/es/DOMWrap.js
<s> [webpack.Progress] 68% building 1167/1196 modules 29 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/gud/index.js
<s> [webpack.Progress] 68% building 1168/1196 modules 28 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/gud/index.js
<s> [webpack.Progress] 68% building 1169/1196 modules 27 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/gud/index.js
<s> [webpack.Progress] 68% building 1170/1196 modules 26 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/gud/index.js
<s> [webpack.Progress] 68% building 1171/1196 modules 25 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/gud/index.js
<s> [webpack.Progress] 68% building 1172/1196 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/gud/index.js
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/gud/index.js
<s> [webpack.Progress] 68% building 1173/1197 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 68% building 1174/1198 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1175/1198 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1176/1198 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 68% building 1176/1199 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/@ant-design/icons-svg/lib/asn/FilterFilled.js
<s> [webpack.Progress] 68% building 1176/1200 modules 24 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1177/1200 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1178/1200 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1179/1200 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 68% building 1179/1201 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/shim.js
<s> [webpack.Progress] 68% building 1179/1202 modules 23 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 68% building 1180/1202 modules 22 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 68% building 1181/1202 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 69% building 1182/1202 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 68% building 1182/1203 modules 21 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1183/1203 modules 20 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1184/1203 modules 19 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1185/1203 modules 18 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1186/1203 modules 17 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1187/1203 modules 16 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1189/1203 modules 14 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1190/1203 modules 13 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1192/1203 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1193/1203 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1195/1203 modules 8 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1196/1203 modules 7 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/object-is/implementation.js
<s> [webpack.Progress] 69% building 1196/1204 modules 8 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/hooks/useHoverValue.js
<s> [webpack.Progress] 69% building 1196/1205 modules 9 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/hooks/useValueTexts.js
<s> [webpack.Progress] 69% building 1196/1206 modules 10 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/hooks/useTextValueMapping.js
<s> [webpack.Progress] 69% building 1196/1207 modules 11 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/hooks/usePickerInput.js
<s> [webpack.Progress] 69% building 1196/1208 modules 12 active /Volumes/Data/REACT_BOILERPOLATE/Reactjs/instagram/node_modules/rc-picker/es/RangeContext.js
